Sample	salmon_version	samp_type	opt_type	quant_errors	num_libraries	library_types	frag_dist_length	frag_length_mean	frag_length_sd	seq_bias_correct	gc_bias_correct	num_bias_bins	mapping_type	keep_duplicates	num_targets	num_decoy_targets	serialized_eq_classes	num_eq_classes	eq_class_properties	length_classes	index_seq_hash	index_name_hash	index_seq_hash512	index_name_hash512	index_decoy_seq_hash	index_decoy_name_hash	num_bootstraps	num_processed	num_mapped	percent_mapped	call	start_time	end_time	num_valid_targets	num_decoy_fragments	num_dovetail_fragments	num_fragments_filtered_vm	num_alignments_below_threshold_for_mapped_fragments_vm
covid.432.0.58_sel.align.gencode.v39.ucsc.rmsk.salmon.v1.6.0.sidx_2022-01-05-20.02.34-PST	1.6.0	none	vb	[]	1	['IU']	1001	173.5011169513828	88.99879668084606	True	True	4096	mapping	False		182	False	313233	['range_factorized', 'gzipped']	[83, 158, 277, 362, 500000]	a5f6d42b77f4043a5ec632a0f64460c1b1bcb5e5da814c396bfa48f252f71fc9	94a5f15213edc6bff56be9a0360878be9c42ba20bda155f00e7595ae25eca395	5c53108a28b53c8e75a6d094dce1ea419049a68866db0415ec20e6f40868dd3cd0ddfb8e95737d9d760c4f376a213b956f9b7160c3c4a8c29d58f1ea7c42b433	52a52954624c44319b45570779b99d735bbc6c9ec3cae576e83c808425fc6b5afbf1cb0ae5573e3ca3cd6cd0ccf314c44735dc9236c5d9ebef14b95b8dac4deb	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4750363	3371567	70.97493391557656	quant	Wed Jan 05 23:28:36 2022	Wed Jan 05 23:50:01 2022	5351106	489830	147798	964943	16611774
covid.440.0.60_sel.align.gencode.v38.process.aware.salmon.v1.6.0.sidx_2021-12-17-18.07.18-PST	1.6.0	none	none	['insufficient_assigned_fragments']	1	['IU']	0	0.0	0.0	False	False	0	mapping	False	0	194	False	0	['range_factorized', 'gzipped']	[]	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e	cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4133413	0	0.0	quant	Fri Dec 17 18:30:23 2021	Fri Dec 17 18:32:41 2021					
covid.440.0.60_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST	1.6.0	none	vb	[]	1	['IU']	1001	170.4136845603535	89.1813262766989	True	True	4096	mapping	False		194	False	91716	['range_factorized', 'gzipped']	[543, 742, 1307, 2531, 347561]	3b752bf3c19b81b04b47aaf645fc69f3361d4f1a9dadf8acb941ab9fa889e9a3	4f1b44ac48e5616105e8fdfb05a1b0e3f39a9005e27b9fb8c1e6d18cc3dfd91d	74f418352106e5baa911a4ab6aba9ee586df40b81049e9566a2a7b9e6c9fb1547a2a3d6e8a6f543420b78568100b4cd339523d5a962d2128e855f89b98e447cc	86e6ff7283dd2cb9459f64b7f17c7ef181a3f0e59ff87b79fde723f60f707f8a587125b1d4ee53edeef651ea6b29042a0de03f5bd6018dbd105942bbe53f42a5	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4133413	2098406	50.766908605551876	quant	Fri Dec 17 00:10:16 2021	Fri Dec 17 00:17:37 2021	236186	701550	78832	947855	6403277
covid.440.0.60_sel.align.gencode.v38.ucsc.rmsk.salmon.v1.6.0.sidx_2021-12-17-14.33.58-PST	1.6.0	none	vb	[]	1	['IU']	1001	166.73632431232045	88.00515683310368	True	True	4096	mapping	False		182	False	270174	['range_factorized', 'gzipped']	[83, 158, 277, 362, 500000]	ec382acffce98c893f7ca03787d511721ca8273975e8f6245bc50735e1c6c688	77cadbf221c491e348b5188f1eb066bb1d3857fba256cbc05a96107e54bb2bfd	a657c7135db6f99bf7460fa70feedd8bbbba96f6f690ef785b2ac7ff069e2188e79b56bfa208ee6df2f01337cad095ed0eb7dd05acfc0805b2f4f201e9385426	0fe6f28eb3a07d98c4d173b222be928b8b348d04e4daf2fe34903322e2b92c0c98d10abda7de88b042c143b48c8f648b10cf9d1ad57a358390032c5650052adf	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4133413	2630208	63.63283804449254	quant	Fri Dec 17 17:11:27 2021	Fri Dec 17 17:26:43 2021	5394927	717019	112191	1008185	10827264
covid.440.0.60_sel.align.gencode.v39.process.aware.salmon.v1.6.0.sidx_2022-01-06-09.08.54-PST	1.6.0	none	vb	[]	1	['IU']	1001	174.36523122842638	92.69379254230776	True	True	4096	mapping	False		194	False	191275	['range_factorized', 'gzipped']	[569, 1070, 2231, 5393, 1160591]	bee8bee285c154e1e0e1ed011ecac8d85635daaf71d3ee77f9aa35ab64d88fa2	03b819d66f871411ef0c14c9c7a0671d95967258f074fb45a96d3931d60eec8e	79119a363967db8dab2322d163b55d8e8c2065cc5cecdb2dd278c1a6728706b765718b3b9d432fb906a1d0bde8f05bf4acb6c6299859eb4dadf6e8d441700a03	a2bebacaef6e0cb0d08e65129e713788129159e44f156ba6f46e1c0023d535370b894c00a68744a9b1857aaba76b99d571a2fde1c23469b78dbaf535350e4183	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4133413	3096789	74.92087047677065	quant	Fri Jan 07 01:24:46 2022	Fri Jan 07 03:18:49 2022	636922	346551	200480	640949	13778512
covid.440.0.60_sel.align.gencode.v39.salmon.v1.6.0.sidx_2022-01-05-16.33.37-PST	1.6.0	none	vb	[]	1	['IU']	1001	170.50315659975064	89.37062242934641	True	True	4096	mapping	False		194	False	92918	['range_factorized', 'gzipped']	[545, 753, 1333, 2558, 205012]	080df8fc08ea8d4956149a5aa597f9b4f1a59421eaf2e5180b5c9d62d6ffc8e0	ae1350e441e016eb2a3717a836173975334a9598f04efeb285c198ea2fed8509	c21e6ea8470ea3191fd826f17e0fc57a7e6488b5b3fb632d435b083d28ba3f013d1cb8c5409d5448b621cbc4256e7cddf9819da72a9482a8856db4c5191e2c94	8e909ba56e00bafc049f1c2f1150971a5a89bcbeaa99b5f73008407482d7d735961998abae24c5174666b6d451901a6ce1c7c35fdfb505ca0324337e0ea5ba41	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4133413	2103200	50.88289024106712	quant	Wed Jan 05 18:42:15 2022	Wed Jan 05 18:53:29 2022	243577	702480	79049	949096	6442106
covid.440.0.60_sel.align.gencode.v39.ucsc.rmsk.salmon.v1.6.0.sidx_2022-01-05-20.02.34-PST	1.6.0	none	vb	[]	1	['IU']	1001	166.7350513289622	88.0606493202437	True	True	4096	mapping	False		182	False	270503	['range_factorized', 'gzipped']	[83, 158, 277, 362, 500000]	a5f6d42b77f4043a5ec632a0f64460c1b1bcb5e5da814c396bfa48f252f71fc9	94a5f15213edc6bff56be9a0360878be9c42ba20bda155f00e7595ae25eca395	5c53108a28b53c8e75a6d094dce1ea419049a68866db0415ec20e6f40868dd3cd0ddfb8e95737d9d760c4f376a213b956f9b7160c3c4a8c29d58f1ea7c42b433	52a52954624c44319b45570779b99d735bbc6c9ec3cae576e83c808425fc6b5afbf1cb0ae5573e3ca3cd6cd0ccf314c44735dc9236c5d9ebef14b95b8dac4deb	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4133413	2633074	63.702175417747995	quant	Wed Jan 05 23:50:19 2022	Thu Jan 06 00:11:35 2022	5351106	716108	112302	1007022	10853790
covid.441.0.64_sel.align.gencode.v38.process.aware.salmon.v1.6.0.sidx_2021-12-17-18.07.18-PST	1.6.0	none	none	['insufficient_assigned_fragments']	1	['IU']	0	0.0	0.0	False	False	0	mapping	False	0	194	False	0	['range_factorized', 'gzipped']	[]	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e	cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	5475547	0	0.0	quant	Fri Dec 17 18:32:46 2021	Fri Dec 17 18:34:54 2021					
covid.441.0.64_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST	1.6.0	none	vb	[]	1	['IU']	1001	189.2774174165923	96.86789804848362	True	True	4096	mapping	False		194	False	83182	['range_factorized', 'gzipped']	[543, 742, 1307, 2531, 347561]	3b752bf3c19b81b04b47aaf645fc69f3361d4f1a9dadf8acb941ab9fa889e9a3	4f1b44ac48e5616105e8fdfb05a1b0e3f39a9005e27b9fb8c1e6d18cc3dfd91d	74f418352106e5baa911a4ab6aba9ee586df40b81049e9566a2a7b9e6c9fb1547a2a3d6e8a6f543420b78568100b4cd339523d5a962d2128e855f89b98e447cc	86e6ff7283dd2cb9459f64b7f17c7ef181a3f0e59ff87b79fde723f60f707f8a587125b1d4ee53edeef651ea6b29042a0de03f5bd6018dbd105942bbe53f42a5	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	5475547	4177605	76.29566507236628	quant	Fri Dec 17 00:21:42 2021	Fri Dec 17 00:27:46 2021	236186	391260	149747	881796	8097009
covid.441.0.64_sel.align.gencode.v38.ucsc.rmsk.salmon.v1.6.0.sidx_2021-12-17-14.33.58-PST	1.6.0	none	vb	[]	1	['IU']	1001	188.08484966455185	96.74460017015575	True	True	4096	mapping	False		182	False	176206	['range_factorized', 'gzipped']	[83, 158, 277, 362, 500000]	ec382acffce98c893f7ca03787d511721ca8273975e8f6245bc50735e1c6c688	77cadbf221c491e348b5188f1eb066bb1d3857fba256cbc05a96107e54bb2bfd	a657c7135db6f99bf7460fa70feedd8bbbba96f6f690ef785b2ac7ff069e2188e79b56bfa208ee6df2f01337cad095ed0eb7dd05acfc0805b2f4f201e9385426	0fe6f28eb3a07d98c4d173b222be928b8b348d04e4daf2fe34903322e2b92c0c98d10abda7de88b042c143b48c8f648b10cf9d1ad57a358390032c5650052adf	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	5475547	4338900	79.24139816533399	quant	Fri Dec 17 17:26:57 2021	Fri Dec 17 17:38:39 2021	5394927	375887	167749	898612	10570528
covid.441.0.64_sel.align.gencode.v39.process.aware.salmon.v1.6.0.sidx_2022-01-06-09.08.54-PST	1.6.0	none	vb	[]	1	['IU']	1001	189.19900296560303	97.60968372892671	True	True	4096	mapping	False		194	False	166758	['range_factorized', 'gzipped']	[569, 1070, 2231, 5393, 1160591]	bee8bee285c154e1e0e1ed011ecac8d85635daaf71d3ee77f9aa35ab64d88fa2	03b819d66f871411ef0c14c9c7a0671d95967258f074fb45a96d3931d60eec8e	79119a363967db8dab2322d163b55d8e8c2065cc5cecdb2dd278c1a6728706b765718b3b9d432fb906a1d0bde8f05bf4acb6c6299859eb4dadf6e8d441700a03	a2bebacaef6e0cb0d08e65129e713788129159e44f156ba6f46e1c0023d535370b894c00a68744a9b1857aaba76b99d571a2fde1c23469b78dbaf535350e4183	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	5475547	4497272	82.1337484638521	quant	Fri Jan 07 03:19:07 2022	Fri Jan 07 04:50:50 2022	636922	245454	217842	768554	14909182
covid.441.0.64_sel.align.gencode.v39.salmon.v1.6.0.sidx_2022-01-05-16.33.37-PST	1.6.0	none	vb	[]	1	['IU']	1001	189.37664350752473	96.90775120210326	True	True	4096	mapping	False		194	False	84209	['range_factorized', 'gzipped']	[545, 753, 1333, 2558, 205012]	080df8fc08ea8d4956149a5aa597f9b4f1a59421eaf2e5180b5c9d62d6ffc8e0	ae1350e441e016eb2a3717a836173975334a9598f04efeb285c198ea2fed8509	c21e6ea8470ea3191fd826f17e0fc57a7e6488b5b3fb632d435b083d28ba3f013d1cb8c5409d5448b621cbc4256e7cddf9819da72a9482a8856db4c5191e2c94	8e909ba56e00bafc049f1c2f1150971a5a89bcbeaa99b5f73008407482d7d735961998abae24c5174666b6d451901a6ce1c7c35fdfb505ca0324337e0ea5ba41	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	5475547	4181248	76.3621972380111	quant	Wed Jan 05 18:53:38 2022	Wed Jan 05 19:02:30 2022	243577	391439	149908	882449	8129095
covid.441.0.64_sel.align.gencode.v39.ucsc.rmsk.salmon.v1.6.0.sidx_2022-01-05-20.02.34-PST	1.6.0	none	vb	[]	1	['IU']	1001	188.0578333073376	96.71796676397852	True	True	4096	mapping	False		182	False	176869	['range_factorized', 'gzipped']	[83, 158, 277, 362, 500000]	a5f6d42b77f4043a5ec632a0f64460c1b1bcb5e5da814c396bfa48f252f71fc9	94a5f15213edc6bff56be9a0360878be9c42ba20bda155f00e7595ae25eca395	5c53108a28b53c8e75a6d094dce1ea419049a68866db0415ec20e6f40868dd3cd0ddfb8e95737d9d760c4f376a213b956f9b7160c3c4a8c29d58f1ea7c42b433	52a52954624c44319b45570779b99d735bbc6c9ec3cae576e83c808425fc6b5afbf1cb0ae5573e3ca3cd6cd0ccf314c44735dc9236c5d9ebef14b95b8dac4deb	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	5475547	4340984	79.27945828973799	quant	Thu Jan 06 00:11:58 2022	Thu Jan 06 00:27:21 2022	5351106	376008	167831	898320	10576683
covid.442.0.61_sel.align.gencode.v38.process.aware.salmon.v1.6.0.sidx_2021-12-17-18.07.18-PST	1.6.0	none	none	['insufficient_assigned_fragments']	1	['IU']	0	0.0	0.0	False	False	0	mapping	False	0	194	False	0	['range_factorized', 'gzipped']	[]	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e	cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4097355	0	0.0	quant	Fri Dec 17 18:34:59 2021	Fri Dec 17 18:36:58 2021					
covid.442.0.61_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST	1.6.0	none	vb	[]	1	['IU']	1001	170.85208700680755	89.11567401060674	True	True	4096	mapping	False		194	False	84517	['range_factorized', 'gzipped']	[543, 742, 1307, 2531, 347561]	3b752bf3c19b81b04b47aaf645fc69f3361d4f1a9dadf8acb941ab9fa889e9a3	4f1b44ac48e5616105e8fdfb05a1b0e3f39a9005e27b9fb8c1e6d18cc3dfd91d	74f418352106e5baa911a4ab6aba9ee586df40b81049e9566a2a7b9e6c9fb1547a2a3d6e8a6f543420b78568100b4cd339523d5a962d2128e855f89b98e447cc	86e6ff7283dd2cb9459f64b7f17c7ef181a3f0e59ff87b79fde723f60f707f8a587125b1d4ee53edeef651ea6b29042a0de03f5bd6018dbd105942bbe53f42a5	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4097355	3264728	79.6789148121166	quant	Fri Dec 17 00:31:07 2021	Fri Dec 17 00:36:06 2021	236186	242516	124291	558937	5262985
covid.442.0.61_sel.align.gencode.v38.ucsc.rmsk.salmon.v1.6.0.sidx_2021-12-17-14.33.58-PST	1.6.0	none	vb	[]	1	['IU']	1001	170.0884354740086	88.95569340117582	True	True	4096	mapping	False		182	False	123687	['range_factorized', 'gzipped']	[83, 158, 277, 362, 500000]	ec382acffce98c893f7ca03787d511721ca8273975e8f6245bc50735e1c6c688	77cadbf221c491e348b5188f1eb066bb1d3857fba256cbc05a96107e54bb2bfd	a657c7135db6f99bf7460fa70feedd8bbbba96f6f690ef785b2ac7ff069e2188e79b56bfa208ee6df2f01337cad095ed0eb7dd05acfc0805b2f4f201e9385426	0fe6f28eb3a07d98c4d173b222be928b8b348d04e4daf2fe34903322e2b92c0c98d10abda7de88b042c143b48c8f648b10cf9d1ad57a358390032c5650052adf	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4097355	3407722	83.16882476622114	quant	Fri Dec 17 17:38:52 2021	Fri Dec 17 17:48:26 2021	5394927	202294	135607	534524	6882911
covid.442.0.61_sel.align.gencode.v39.process.aware.salmon.v1.6.0.sidx_2022-01-06-09.08.54-PST	1.6.0	none	vb	[]	1	['IU']	1001	170.5192550426761	89.55836264920389	True	True	4096	mapping	False		194	False	132343	['range_factorized', 'gzipped']	[569, 1070, 2231, 5393, 1160591]	bee8bee285c154e1e0e1ed011ecac8d85635daaf71d3ee77f9aa35ab64d88fa2	03b819d66f871411ef0c14c9c7a0671d95967258f074fb45a96d3931d60eec8e	79119a363967db8dab2322d163b55d8e8c2065cc5cecdb2dd278c1a6728706b765718b3b9d432fb906a1d0bde8f05bf4acb6c6299859eb4dadf6e8d441700a03	a2bebacaef6e0cb0d08e65129e713788129159e44f156ba6f46e1c0023d535370b894c00a68744a9b1857aaba76b99d571a2fde1c23469b78dbaf535350e4183	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4097355	3507482	85.6035662030749	quant	Fri Jan 07 04:51:07 2022	Fri Jan 07 05:37:30 2022	636922	125497	222932	456733	9706076
covid.442.0.61_sel.align.gencode.v39.salmon.v1.6.0.sidx_2022-01-05-16.33.37-PST	1.6.0	none	vb	[]	1	['IU']	1001	170.84174952041897	89.06681526264832	True	True	4096	mapping	False		194	False	85576	['range_factorized', 'gzipped']	[545, 753, 1333, 2558, 205012]	080df8fc08ea8d4956149a5aa597f9b4f1a59421eaf2e5180b5c9d62d6ffc8e0	ae1350e441e016eb2a3717a836173975334a9598f04efeb285c198ea2fed8509	c21e6ea8470ea3191fd826f17e0fc57a7e6488b5b3fb632d435b083d28ba3f013d1cb8c5409d5448b621cbc4256e7cddf9819da72a9482a8856db4c5191e2c94	8e909ba56e00bafc049f1c2f1150971a5a89bcbeaa99b5f73008407482d7d735961998abae24c5174666b6d451901a6ce1c7c35fdfb505ca0324337e0ea5ba41	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4097355	3275436	79.94025413956076	quant	Wed Jan 05 19:02:39 2022	Wed Jan 05 19:10:06 2022	243577	242217	124743	559119	5310962
covid.442.0.61_sel.align.gencode.v39.ucsc.rmsk.salmon.v1.6.0.sidx_2022-01-05-20.02.34-PST	1.6.0	none	vb	[]	1	['IU']	1001	170.20613241732377	89.01293622308079	True	True	4096	mapping	False		182	False	124535	['range_factorized', 'gzipped']	[83, 158, 277, 362, 500000]	a5f6d42b77f4043a5ec632a0f64460c1b1bcb5e5da814c396bfa48f252f71fc9	94a5f15213edc6bff56be9a0360878be9c42ba20bda155f00e7595ae25eca395	5c53108a28b53c8e75a6d094dce1ea419049a68866db0415ec20e6f40868dd3cd0ddfb8e95737d9d760c4f376a213b956f9b7160c3c4a8c29d58f1ea7c42b433	52a52954624c44319b45570779b99d735bbc6c9ec3cae576e83c808425fc6b5afbf1cb0ae5573e3ca3cd6cd0ccf314c44735dc9236c5d9ebef14b95b8dac4deb	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4097355	3415554	83.3599724700447	quant	Thu Jan 06 00:27:39 2022	Thu Jan 06 00:40:22 2022	5351106	201519	135930	532768	6912981
covid.450.0.84_sel.align.gencode.v38.process.aware.salmon.v1.6.0.sidx_2021-12-17-18.07.18-PST	1.6.0	none	none	['insufficient_assigned_fragments']	1	['IU']	0	0.0	0.0	False	False	0	mapping	False	0	194	False	0	['range_factorized', 'gzipped']	[]	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e	cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4190451	0	0.0	quant	Fri Dec 17 18:37:03 2021	Fri Dec 17 18:39:39 2021					
covid.450.0.84_sel.align.gencode.v38.salmon.v1.6.0.sidx_2021-12-16-22.28.43-PST	1.6.0	none	vb	[]	1	['IU']	1001	171.76430501192223	88.50467668637688	True	True	4096	mapping	False		194	False	84599	['range_factorized', 'gzipped']	[543, 742, 1307, 2531, 347561]	3b752bf3c19b81b04b47aaf645fc69f3361d4f1a9dadf8acb941ab9fa889e9a3	4f1b44ac48e5616105e8fdfb05a1b0e3f39a9005e27b9fb8c1e6d18cc3dfd91d	74f418352106e5baa911a4ab6aba9ee586df40b81049e9566a2a7b9e6c9fb1547a2a3d6e8a6f543420b78568100b4cd339523d5a962d2128e855f89b98e447cc	86e6ff7283dd2cb9459f64b7f17c7ef181a3f0e59ff87b79fde723f60f707f8a587125b1d4ee53edeef651ea6b29042a0de03f5bd6018dbd105942bbe53f42a5	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4190451	2011991	48.013710218780744	quant	Fri Dec 17 00:39:45 2021	Fri Dec 17 00:47:24 2021	236186	775338	74577	1055454	7425496
covid.450.0.84_sel.align.gencode.v38.ucsc.rmsk.salmon.v1.6.0.sidx_2021-12-17-14.33.58-PST	1.6.0	none	vb	[]	1	['IU']	1001	167.01125080043366	86.95082353397751	True	True	4096	mapping	False		182	False	357933	['range_factorized', 'gzipped']	[83, 158, 277, 362, 500000]	ec382acffce98c893f7ca03787d511721ca8273975e8f6245bc50735e1c6c688	77cadbf221c491e348b5188f1eb066bb1d3857fba256cbc05a96107e54bb2bfd	a657c7135db6f99bf7460fa70feedd8bbbba96f6f690ef785b2ac7ff069e2188e79b56bfa208ee6df2f01337cad095ed0eb7dd05acfc0805b2f4f201e9385426	0fe6f28eb3a07d98c4d173b222be928b8b348d04e4daf2fe34903322e2b92c0c98d10abda7de88b042c143b48c8f648b10cf9d1ad57a358390032c5650052adf	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4190451	2567735	61.27586266967445	quant	Fri Dec 17 17:48:41 2021	Fri Dec 17 18:04:32 2021	5394927	766444	114103	1111388	14093643
covid.450.0.84_sel.align.gencode.v39.process.aware.salmon.v1.6.0.sidx_2022-01-06-09.08.54-PST	1.6.0	none	vb	[]	1	['IU']	1001	174.57933533747033	91.03556127120481	True	True	4096	mapping	False		194	False	221056	['range_factorized', 'gzipped']	[569, 1070, 2231, 5393, 1160591]	bee8bee285c154e1e0e1ed011ecac8d85635daaf71d3ee77f9aa35ab64d88fa2	03b819d66f871411ef0c14c9c7a0671d95967258f074fb45a96d3931d60eec8e	79119a363967db8dab2322d163b55d8e8c2065cc5cecdb2dd278c1a6728706b765718b3b9d432fb906a1d0bde8f05bf4acb6c6299859eb4dadf6e8d441700a03	a2bebacaef6e0cb0d08e65129e713788129159e44f156ba6f46e1c0023d535370b894c00a68744a9b1857aaba76b99d571a2fde1c23469b78dbaf535350e4183	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4190451	3053295	72.86315959785713	quant	Fri Jan 07 05:37:46 2022	Fri Jan 07 07:30:19 2022	636922	382645	184215	732745	17040634
covid.450.0.84_sel.align.gencode.v39.salmon.v1.6.0.sidx_2022-01-05-16.33.37-PST	1.6.0	none	vb	[]	1	['IU']	1001	171.77615507645604	88.43111308628052	True	True	4096	mapping	False		194	False	85938	['range_factorized', 'gzipped']	[545, 753, 1333, 2558, 205012]	080df8fc08ea8d4956149a5aa597f9b4f1a59421eaf2e5180b5c9d62d6ffc8e0	ae1350e441e016eb2a3717a836173975334a9598f04efeb285c198ea2fed8509	c21e6ea8470ea3191fd826f17e0fc57a7e6488b5b3fb632d435b083d28ba3f013d1cb8c5409d5448b621cbc4256e7cddf9819da72a9482a8856db4c5191e2c94	8e909ba56e00bafc049f1c2f1150971a5a89bcbeaa99b5f73008407482d7d735961998abae24c5174666b6d451901a6ce1c7c35fdfb505ca0324337e0ea5ba41	b87b7a94564c31d78da407e60a0aeb310b2dbdb398e0ddb39392286aaf2fe88c	5fc84a462ccf4735efdc48604a520ee47e1319156c2a5c252f5daba1e99bb401	0	4190451	2017318	48.14083257386854	quant	Wed Jan 05 19:10:15 2022	Wed Jan 05 19:21:37 2022	243577	776298	74807	1056942	7470009
